# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
Z—ZŒ˜‚›D lÇ*©ïòWzô¢½û;ûÑIOÀ ëÒî#Ç7³z’ë;êS@Ûª†¿ú æç²î­”µ>ÇBZ¿Xàú	 ôÇ¾<:ÿÈYµOõÆêÃılóOoVøø©ca÷ãÄÇî:0Ö`í$Ş9×Óæ¼ãœUşm÷wj}»ùhÁ>gzßşòŠŞÖ:±3ŞMÉQ»9¼W}mëü“ÆÚµ;†ïëÙâğŞáÍÏıŸıæÀeÁÏû+µà}]šüæ‘wœ;ŞßÅgF48¦ôMê½ºŞ\±ä˜yÿU€äÆvŞ:zbä¦Wkonbtšb‹ÏÚX!ï±äŸê¢1+}òé]Ì«ïÔ‰°_#ñ£ñ{ê¼«ù*ï]ıç@~u}Uã3Ş‡£trklCmìüöáŸı¼9ÛB¼J×ÊÆ±¡ÙXGo÷‰^0sr­½sÖiñôR~>Ähîµé¢¯á¸GE›9Ğ9â*FC³ ó”Cß¥ÓMª†Úî1®c#ÏY´,İŠá4±9ü5}õPîú®¹4ôÿÎUÿšë>ÿhºÎ»ş]¯×ü£E«ÔY¤7~×AtÏÖ'ö¿,P±”j†îÿòõ ‡9ğÓK]çº6Ç@x{êú!>p0Æ¬ÅÁÄ¿ú^¯3âháwtœFzñÛ÷õ«g°€5º'Vt]CÜ¤NW|[ù[C¾K,áô§, {¤Ñß¹'Ÿ¸W5t°T+Òÿ?ë%Wp=ß“;³üEZî"ü&÷AüúV³ïÔ™û@ôÉÎÿÖ„Ïäi1ÎõŠ‡~‹>_ù=Û›¼?èœ?‹47f^·B!óıÍÜq©¼<CÕï_;š$›Úİ£û¥§w¹ÂÓÊæãıÈ‡ T\¸â¯´5˜Âµçö]|‡”¿Ë¯¿" ‹ıü3|$}#Fuœ#”çxİ—Mºbş÷9V‚›YkÏäüs<‚çtJ
²¾Û^óû_ p2ÿ
€¸ĞŞ>>ÊwvOõÆW}x§å|lìÉgfzc¥&ñ®!O¼sOXòäX‰ë²âJ¿<‡ŸÄƒ?aáÇş.ïôüoåæ\úÍò‹ù¤ubgœ–Çg^{s-kbx©‹5qˆyğ>‰Ï­[êyÏpH‡–uúpŒá¨&ùØôÙœ­Îß	şÑÀ†›¹à““¿
ÜÍ*Ï½`Ñó/+TÌ¾öuŞ1˜ğY™Ÿó²u“Ã¢K¯ZÁ¶g/s åtÙ|-ÂÛ:`Oq¸±y$~g»µÓÛÿ
ÿç·à¼Àu}Uã3ŞÛQDtb×ü³™
çglË†,q^-‰c…ßze“IßÙˆËGšÔß¦îˆÅ«Wã‰Ñ†-€Vz‚±²ÁÃ§Gã£áRC •ÚpÀ¥QÇ‹–Ş©ÓG1o\ŠÃÏ1™£:÷ï´¦VXfs-:“é&_õ÷ïTWÛúE~ô/í:F¤ÀtšrÀ œÃUŞ-WN³ÜÏ“hœ_ÏØ6:–‹ìæ¨§Jàú €0¼ÕÇó€§ÏæµŸ¹Î1ã¦Ü>úßÍåxVˆíO®1ê&§d‚èdåÒÓÖ«œóS'[å5OtQ¬Î–vÆï<qšf‹v ãäÓ§…mVÑ¸qøŠ¿ônn×.	Ò{®{JÑØì[oŸ‘#|[öÕçäéÎ¯Öÿ;ó|®>9a·c¿_;²ù‡óùr‚%}ÎæÖ«ÿÎÎ‡ÅXM²!E4ÙÀ:Ï¡´³ã§¯½5DZ-¨Ğ5ˆH1şX@2bg&ß ¢‡‚¬7Í;‡¹rÆÍ…‹Å)?›ôpœBC¯
X]ãçƒ‚ùkİ³víq8î£;Ğîçó--óõÌÁ_ø'wºÌVsÍœ5g€Ê‰¨óàÿù¿ú	 ÅÜdSÏÍo,¾‚}f§fk©(ø»úläáÁÙ¼ø‚g>fïÉÂİ81ëÄˆ³âû$	LL~ûáŸøç	Ûõ_õ—ÎWû}…÷+3ù½õ•&ÿÎ>_+Z[ì£8‡^4æE×ÅÑ˜|
[ÿÄáã}•zÊx¿9Ö9î±,ğøÁmSrcç†İº­‰kóóáÃÖés—\U_õ\/÷O$?vÕïŒÍƒŞó¯³ë/y¹uÔ`2÷-×5“µkÀv½}|!_9ğÏÖî~zQ?6zgüwÙŸÖ÷Â¿8ÅW5>âåd>òDëA¯6§‡H6ÅSÙÄÉgc“x67¬øÚ)·gŠæÖÊÉmk¿º6·}Œ¿‚Õ#PF±£µêíï^ÈöÖÙÔù¬Ş‰Á×üŞüZ×]=Ñß||Ï‹•‡pF?4r¼ûÃ)ªÿ©»Ô Ôó“û8vÎR—VÇD‹W¼f³6¼™åÊWîŠoZs¾õµAOØÑ"Fü®1¯!ÏFZù9G¸ê”3ß0zèëéVK=z²ƒX¹²gŒh]Ss…ßõ£wÖº°ë[‡YoüKÛı£.=–sš¾¬i§F–ëøôÙÔZÈr¤{È1vŞá‹¾
–Û=ïB.¯úBÚ«ó‹¶³w_¤/ñîU¯Ñ‘>ãW¡ÿ^ävì· ™?l½Æ	ğŞ¾È¸•ß‚ÒqMNº•³Ûp}7šòU7„Æ¬NÁC<ğ8f›Ú=
 œz¡ÊnEòóSM1n ©ó…"gSİ9o £Óo8MPì~0b €Ï&y¹rïô¡çò©å‡|w¹~¿€o6G›ñ\/ªV“}\äü¸´=ÒºhÕH­¦ëµÿ f¡?ööa Ü•;9|W/yrûa\OÁÂ;­Ï×ê±óñ•ùæø„‘?p7FÌ:1â¬ø9·‡pØä‡÷{j~§öW¹vï¯èûÅú«òÍúÌõ«½ÑÙ§îgÌGƒ×ä\«š8¹¶¥g4€Î¸i—i!Ş£ÜnÅBÀgG“÷*¢››š'KğX¹%Ğ+Z[?¹ÔaıAòùI ¨[Ø‰òJŸm7œxëP¸1bÖ;¬²õ|r¢ÎWcxYÑœXÀùÚH~ìÆ6ïô7ÿÌíø«<×0è¯®¯j|ÄûpŒ‡$Z‡7*ç±œ¼£Æ/¬ó†©…&—VßÎ]”•ËFJ!…K.<a³¡…ÏšùÖ¸Y§ò$šŞ1Ñ§Ş½«üUƒRŞe½¨º.v?d¯]Ÿ:Ó¨Û|ùî']êXôc=lcwÎÇJNñğû¸úkS_°:    IDATëäë8ç;ßîÓÚ2W?úwLóÌ«ã½Î‹”ë~„=Ãl¤çü ·f¶&uİ#ú9ö©CXKÿòA×4ˆ¾Öíx¢‰Ò?_Ãã\^Ç¯ €Æ*WÇŞ¼h›-5Ÿã]ºr¯FŸ£«‹c,1|­î7:
_95>àÂökÛ¸³ªŞáı]O³}1íİ.-^´·€üWò|Ì[´Ÿšğ)o×<ù¿KçIûÿQl¾&ãÔëÅ§ƒÎ×*ŸŒË4†ÛÎPÚiøö[åyïºÔd³Ê˜`Ãi?<ò^›$?ï¤m%’Í¯ó%béÄ²Ş0FÒV€­üivû´$¦‘ ãóˆ¶ù&TÂ1ya&ËooòwÍøğ‘ånV?1*áïzaKOGä1üK½¬Î¿JP:“F³ª¿(u|âØç¯(pnô¯  »Pº×át¿\õÖĞSr£íô\p6ïô×“msO_ğ-Ÿ86|â,c<õŠ{bgüÄÙõ_ñŸ4¿R÷3œe¯ïÎ÷n6¿Á¿+öMşîı³ı¢±ëOŒxç3fğ±«0ü@©~@Ùàº»]Ä{•ÛÁXHø¬¾]´~`°9ğ¹Şe“­ù.Èİ“Ù\³,×±|§×e¶H`ƒåÇıŸzÓjz(àúÍÚxbczâŞ3³cY99ŸÌ™/^0xñIïe¼kğY›¬2×ó;NKÕŸ1]ìª¾¼ÛşÅ¸{_áÜ+>ˆrÒ? |˜újıG¼w'8_Äs ´½ÚÄpN}“‹âcÙ›³)™º5˜°zÍMqò¸£wÔ<qÀÂ—{Íì`åàõRÍœ£làĞÊ»Ç®¦çòq­e§8Ñägêˆ=Ÿ·}wòhğ ®}jNÜZÁ‹>›Ò—¹$¸Èbxw][ÿ¢@xcğô?ÇXşüÈ¿Já]1yƒUããŠÜâ—®¬yÿècÎ¬à¤ÊÎ<ùš‘œ¯…|–¹.R®uÄ¼]·jü•ÚÜ>îz½´®Å¢‡˜pYxÕ#P±sÖ7P<øP¶±Ô×é§kLkÁ×zâV†dõë‚Æš”úNİ’·Ê8âZjé×ÚOæyÈNƒ+÷ ]É<úğëg5ªú¯çï9ßíäë`[ğ±²ËG¬¸.?4†rôã¦«—ß£ò}o69Õ„,?IÂ’ÍiyóƒO1âè">Nùy-’sJñõ…œ×¶ØïÅpfó/¿óÖB_ÿ¤^ÕÍwâÑ¶~4ÛÒ 9,-èg˜£;LÛ·ÿªÀèûö‰àó&«pÎ3›wêø@À3wÇŸË³ãªÓóêÓ|AÌóò Üğr“o‹ßDâ“O¼íüôÀ›<õáŸÁ·ÅŸ‡œä_xû'¶ãÓOl‹¨V›±…^ÏÉoî•½ê7öë§î;ÜEïÌó3Üóx›ş™+ı~¶ÏS=XôòO8;ï÷tõûKøo®ınÆû“û­Xrø,pV´¢İœızèik†Î»~~+êà¦×Á|@ –\¸¾^
Ü¹|@`ê¹÷$Ã[KÆ×m„™},V,õô
«¡áíz|V4×$=í|8Øàé•\ê“ß8şŸ±ö/úşÃöı:ğÕúxûdÜ:¿ID+V5µIYÅ+gÔ›Ñß¾ú¼ğwoüÃßnçnøâôFÊM¥¾6wÌ|ŠyxµF÷º6šJfæQ1’398%jšı®™ºpW8º†ĞEHü“zpí¯z¹¸ˆ ş©®Sñõ‚rÌGÿÏüÄÁƒß¿Îyï|.ä—ˆúµ'µÏ“Ï{ÎŸû5çÜô.ùzT-ú¬%óÁ÷¹%¥ÀxûÌ3½ZË2‡ÛsÎëyÏ9¾
­%mtËuotù«PàÛYAáe¶Øp±·™Ñh­à@ZÖ2æÀ˜k£i»síSÃj;Ç}ÃÅišøæ¬œñ§çX7ZZ±4#OÖ+³$¾é®Šåı p$ã¼ôJâ#û º¡í$óWîÏ=·¯Ã
|³‘;/àòÖxW?-^y×ËL¹n]¿ĞşSxSã˜â‡äÎ»pùÜ$&¤K¨¼ÿrmLÀc`œØù` ‰„c>?ò¯¹~Ò y45ŸÊƒ«6¿ş½1İ…N®92³ïŞÖGª?øñO_àÖÍ,	\ò“c•p·ë¿Z EÍ¿ş ³—…›\ø“£~Åƒ7ïÜØ§~Û““^ÛâÏCNr‚/|ùß>u‰Ûu½±N>qNîWãğ¾jÓû«üïğşLíïÌñgrÏcä­úg¬ôùY}êwí©wæ9†ÍIŞïi®-KïäQK¯àO1Ømµ ïS.-±èà³÷ü.ÿ;NUŞŸ­#î)SwgÔüäÒŸF;? t_K{fƒú<Nİ§8\Äñá`³ŞaÉc_8”;õàŸØñŸV^O¹­Ö3×ÎŸşæŸ¹¿ğ®;€MûºÿÕúxïN–ÏğÃ([Kşl6usÀ‰7vöÌ†-\[X!/ëUÖŒ]÷‰ræ»üád¶±İwå_7W=’á1ëŞ Î¦Oá—ï6­ÔYCØôoëCH'<8[céÏâ¸‡ŒÏËÒõœŠáÂ‰VóÜÚµ7µ{Së±ş·ß…7ÉÇZ	Åó]şâÂ÷f8ÜO¿“Ãp*›¿î @sRêócK=ô9÷
ºéøeá	$kÈpBàwìÀqğËÎ{Àõª¡0µÖvpaJzóà.¾ıÅ‡›seé“›~­N¬¥xÒª¦m[Ç38éùÔÍöÎ¥öâ4@ki‡3pç¿ó‡<-/MrYé“8Vø’:6Ç<À“óNû‰{`_Ò?jş]Ã},üaõSë§ªÛo+òKàx!ùP¾x<»~JÆ¹Æ¼ñV¾[ûıÛ)¾ß¥q¼±%ŸˆòÛ,§?0©áëîÍ.šn\ï©vQğ5Nœ—_&èŞ"2?Pˆ¥
¼s}óUß‰—|çoKä»®ğú‘}øN^5¨ƒµSà–3Úñ¤W„U+ ß1SvúÂÓFüöW (Îæ<{cÂw›ğXà#¼lô£ñÄ›‡œpN=kx>bp²âûÜ”¾ öY~×}ÅÒûJİgœ?K÷³¾ÿ.ù}ü¼í÷ŠşÏh?Õ‚Eë)ÏüáŒ•ãkÛC-ü,t£	vÆáÁÑmß4ò&[aŞcäNÿÜ„oR¬§ïÆ3Z¶}‰™#>×	îÓW)¯©W>×µ]‡ÿî1Z$ÄÌ©E<±1=¥ÿ>6|sÀóõ™@+X|,œ§fıà°Z¦‚‡çğ67ú`ñc#±ãw~¸§İü3÷ï›­GÂ'àWê?â¼=‰‰ÙDï1O^â±‹8¾Û¯ŒwŒ›¨à²şÕoæ…w>L‹–o(»—¸îãMDñ&—ºÔêUv¸ÀâÎM]6ˆîŸwHq,ÜVRèà{]ÚŞ½Ìw³¢ãZÉ›b'kFqˆ*'ÏÇ…Õ#}ãwmmF©éy8:oé	†õÓÚü·¹?(ğ|à«Ìçná9g¯YfjæƒêªS¾œÔİ4Â5±9US¯+òŠy’˜1k=Íîc
w‹ë(ßœhµîkÇÖV÷éş>Ó’o[ÚéÒË™Äk-—Ç6~³“Z8şÿÆëò+=³î5İkäJèÒLŒİ#x‡4ÂÛº7½¥>VÃå~\ó/Î~tlü!•õÙüŸå£ób¢pÏuÓ{›¸±ş´À‡²ç6Î-¸0%íuœâï¯Õ¤ÚéŞµß¶4‡:w2÷öfŠ‰—OÿP‰K£K\ªë 7Ïhpı²ûC€dî,ÄmNÁÄ4ÆöÃó”~0ÜÍx×#•mâ¹‘å+˜'ë¨ŸÏ«ÁÖBæï*0¯¸>^‘o pÓ6øñmrá|Õş«7ÿÌµqŸ¹“şÆ·ÿQMj?²§ÖGÜ¯æşÍ¯öşwæíó’ËÃïš7Ú?£Kí®;µÎ<3w^¸ŠÖ§û€'.šY`¼Ç}Ï×ÄÄX¹Óú ½Â¥1×ªèñÁâíGïWşì3C“ĞbÎ[½jù€•ùr,\“+Fq[–ë ×læbàÄ-Y×
äÀÂ‘kl0Y§?š"D+Ü{Êw‹”ÌL8ü¹½ä°gıÎıŸOĞŸú~Y›á?[qŞ–?$tf#”NÎ{“²lòØø¤ı)£yƒZZ³¡'\øèX¾{ì^ñ§_8¥{ml5Rf÷&µ‡˜)}Á¨÷¡ÌpåæÃƒô­dqÌ…ß›èÔµ½~	¡ ÷-îl@—¦'sF'ç…ø¼{»/½Áğ'Ö±ÀGÌymÚİK!ñüõæ´gs	lô‹.Â¥è^­åxù£GmŸÏ¡ØÇ#ÂšÍseoæVFO[üêSÃ*œœâÏ±“c'Ç£±İsç‡½k<Gi­óÑ<E­ÛyjN¾uLä©uíğäÿÁ=_j'Şéá§Ÿ‰­Ao-›è.û’àªYA´ú"ë+¡µ!eE?1¶I/Üæømşé¯Âå¬—øSİ—Š!°d¹ğUŞ‡"Bòí\G‚×ÍÜQü	s|&yGçIÑ-XvêvÍÁÇeÊ:o¼“ÉYøüX½»E¨Zû™:ïxw¿m;˜×~6n®¤šs!tHŞàÛF×7‘´S>sÈ·Û0üÚä£…òş)êz©jé¯¬Ëxr,	“*>›kVj<vjôËw®}÷ú+ pp|ÚóƒütÀ«¢ãßâCÿìA|{(H½R·™‡Ÿ8vãÁlIhµ[h='ì³8¼Ïì©óÿ³üïÖû¬ßz~Ÿ/^ø¿k¡û3z™g×n­ígÖ]“<ïw_£šNj°éñ”ï7ßöµfb,‹©Ÿlx[OálÔñg­<X4°_¾Ó^><xáÁÕãœë6øÓƒë?É›8écõ]/c`›»±ô
F¼—ñn†ÏÚœ`•¹ßqZÊç*÷vÁ®êËÛ¹í_Œ»÷!'Uò!ï.yE«şï#Î»“5¯ú¥õ ãÍ”äbSöÀÍFmë}æG_öÚHu[àµYSœšô#×¹ª™Í/a×ÔFş~çÁ«GË›YùéaŒ³œ[­¯.ó‡E(ü®÷ü³™nÖšM<}k†’	oÛ‹#O|]DCşâøïè;#tÑ§¸ò«‰ltQ< 09ğoÒáT;Ccqİ—¸´K³jè[çŠ¤VkÎkÃµ{q<¶5¢ß³;ƒá]CÜXbÒ{ó*u´ÂO½µ›g¿8>ğİ?u±#Vı|âÏ\bÙ¥Kt›Ñqë]C.N¤e´v]S¦ñæİ|'•Aû;tmK4;E“zÁ,Ù@.ÿ©-**~Ô½:üéŞııéíş#økòÁÆ7yÿÂ#¹¢€×›×8.;5ã¨nñngRrvÎx%}¢C¸Úív¦ßD\'eq­ƒ/'šXr³ğ4†¯zæ4VÖvÅóÄlş%rê9FÁ¥£Øóï<:âÔ…ùˆ|“J=iÙîg1İ¡
«šC/JÌ—Ã/d9nË§î¯±íönjD«_¨$)ÈÄıß\%67õáïïüKşÖÎËC@4N~âÔìøôÛR Õfl¡õœÜæ%¿sÁ¾b¶îöïÖ{×ç¿Ï9äíø;Ö¯èQ»çØñ;İpÆÆYZ©Íñ¥Ç‰'…3ùÖä}Ø—X¿'ñYá9¯À×,áá¿Xq¸Æ‚Ó'øÛÒ‡˜•¨ËO ¤nçÂßú\{Î¾EWjöñ‘KìzâŞuóÀY7P¼6¶Û‡Ï\`ÁÁğYä²’O|ç‰“šäÒ+ùãÿ–Å‰ı•õ•ú8íÀ¹¹`~ò'ç%î=¹á8_±Œkl½°x¥Õšïüg£$x¾S¾°©	æşôêGú:¶ˆsŞˆ…³k]/g‘¹`½¡¼~b€œfV¾0âî‘cK}jÉG;ı]ƒNç¼á$@Zö|ä<¹|×ÊÎÆœbxáÎ.2>_ó|gİ¨nÅH[mÏ¡Ø–™-œÄe‹ŸÙ¨cÍéX©ê¡œf˜c¸é÷ƒ¡=zíÒƒ•œ}õ"GÊç—H®ó©Ã’Ilº°œÓÎßj« ´öÒÌ±¹ãÛ±äßµS×s¦›\fšÙW.œm;=õä²¢µ9§ÿ7æ÷>kÉ^½*u{¦ç¾xß’+x™månîj¼Üå_h›Yşåÿë÷×~«õænCŠ?_»v¾Ú7sçfeîZ4åÖÜyãéÓGSßævÑå²uOÖ®„r#š7ÕË{bÆwq7ÃÎ5èú X8Ç>VXoÖK’<<=y“½üÔ8ß<qêw CC­½¥Q}ëƒ,îæuÖ²˜µü‹‘â¦¸®Ÿ àfö|@Û›÷3OLÛUï:rı©c’Fr©M¼õRNâpw|ú‰mU@MÖöŸ°3Æ©ùÈşLÍ;½ß©õ®Çÿ‹ø>¯z_üòŠŞwµÎº§øÔ„6V¯1s0ÑÁÏJMâm‹óş«[Çzÿâoš¯)ß9pçdóûGƒeLDîÁ˜1¹ø±©§.×[~J€\ú…÷ÔÎ<äp§Üà™CP]›ÅÙ9ôY`,,ó$†Ízáá¬¥æÄvŒÿ´¸~ò:øl­Ö3ûG5›ÿQƒïàWüˆóx|àƒFm,Ö`ÙÜÚ5§äænŞÆıU“µ»¾7_>w©•yÀü9.lj¦mxzLo¸áw>>ğğx“¥VîhË­âiczÅÃgY«u¢æşà¸<õ»dp'œ·Ft4Sñ“ß6ıh,¼û˜¼5H)?xéÔO&£~mö=¯™_Õg†Ù»÷c«>Ì‚f¾c_½¬™sì™À‹—üÁÖœ|~õó<p|ÌäyïG	Wóçİ«k|Àº ç¸~9`ğ¶h"¼{‚ÇX¬9©é6v;×şlœİªª~êRsZ‹”|æIì;âÉí~.ºfpIç;5ó%–¯ÕÂìæXnøÑï&<ş­ô£à±×G¿š[³.÷WUÿªÿâxúzóğí.ä‹Zß¡í¾î÷IÏymÈyâï¼¥š´ñÔå İ´ypa•‚:çz¶óƒbÜŸ)OÙ —æË/	¤¹o¶Düƒë5VhäÚÇhLñ·Fõ©M¾É’k¾C¸…×)tóÊİêßÿ³æ^Tê•ºéè˜ô]³bğÏ 6	seãŸ¹ÁÃUØ‰ßâæ ½¹‰±ó“ZÁÆÏ8Üä‰OâNnN±¯çäRseªÿ¿êoÍ¯Ö<ñ~—Î“ö_Øıä\×Ûğûn„ÖÏèœu;Ş~æ	6V¯K«?¹,fnÀOlj¶N|Ş›Üúmñ`‘NœïÖß–>\o˜?zÈÅÏ©1_A´ƒc÷Ì®—×ôh¿û« ùP`kÒ`±¾¬\|ì®	NÍşš…Cş³—Õ-G,:±`¬3.ôkÏÿ1ÏŸz¬—t8›wó_Š/î·5º'¦İKñ²I…Ö¾éÑÅÎ£çHÍlyÕk…GCDüè\´á¤ÎØ»Hßè„œzD©wmüÕ|sĞš¼ø~¤L>?öo"&YúN|Ô¨Ğ›óÛ<pÎšŠ­Ë†ŸeMù>ô69~’€h<•o»ùàúŸ§ù ~æAÀÇE¿â%gİ>§%5éEA÷ªcìQêÕÁ‹€¸ŸTÇ\í;—<œÖÁº"`ÍiŠsÖ#O=­™³ãè“;|cğXÊ6oi×¹6‘§æÙqxÍÈ<Í\ƒóš¡u,³°§¶%GssrÎO¢œŒà¨ûİÚŞ‚ë8"3ö&4èçÎÏÖ}®ü–±Ïõ[Ò_‰ÿ+gÀ/·õšËM‚‡¹¿g¼i%ç&®^üƒ›××ÀrÎº|`\ïÿpóaÀW6ü·»!¦IÏ«ØûÊ¤Åt÷QæéC€HNá¥ç“î›FêÛ÷±sLX˜ËwÏ+ÏŸ9J«¢o¢{^} P_“Ò¨ïæ—ÏOğ“ óK ¹Yæa_OÁ°ûGü“¿ñS·­ˆ£'ŸİøÄ>¾ÎOmbó´âcY±ñû¼¾ó.x¨	Åêñ•º“ó»tNİ¿âÏÏ@Î=ïí_Y?«Cİî½ãíg¶`cåpI?íä6üiÙsÈ{‘[HÖ“,u¸èƒïÅ‡ \3Á™e[jRŸšÍñ5B@t“ƒëëôÊ¥Ş9=¡ËyÙıÂq_{f´Yğ3çŞä°<X7Û„`;?ÚMzòÑÆg}G§˜×3ç)†^è«—şd¶ÿÊòÁ.|ÔúJı;Î»õÙ9¦=4n¨ÉŸÖ¹¥•<P6næ¬a¼©êšÀØÔÚv_™¿KG÷ñ†N„Øôj÷°€Nt y¡é@ –³lÍÑø<Èwı­5ê7—¸õ'G-çdG{ó»Ç-—ú¶ô#¯z.ÿ| —¶9k†l”™“ş^¥Qç©ñî›?Çvmê[Ï­Ú¿å[ÏÊŸç$Ú|ÍÈ±ú8®s®ÍQÀÿş	…æSc.ûÑ<HîÓšæÈg!ALˆÅqÊ‰‚Ü8yá¤Œ•ï×Š5n—¼Ém‹ÇJÊ˜©U3ïƒô^b¬{¡Ó¾ãà±M
å‰»µ OÓŠŸ±ë8ÈkÏp¤®Pgæ|ği¹Ä?úÒñüyíÿRş‰3p{­(àçÛznÙog/Š³{şkÍó’ïœñN†~}°ŞN|Ÿ»µM‡œxûçp3L!±”¸ûæ*‡•œln@­Ø|Õw?†ïï¾ó^ò¹i‹Ï±{áV_üù0À4 £Ñ\ê×ïø¡%Äº´’ã'Äı¡Ïêw ˆÃî<T5~ãÙêéßV„á7.3ºñÑñ±w|k'6@+>–ßçmá;‡µ±íŸ9“?y:ë?¡¿Mÿ.·şJ|ùäkÁ[òWÖÏèœ5Ä™ãÌ1[°™S€¯upĞŠæK-„c}ö!ÀÖŠ6ïî5ñ“?õà—eÅE+Xlô­¡&ù…é™¾ÑØvs|’(:|¯mx,8Ñw¬'æ ¿çÙXz‹õ,ã-€Ï
'q¡¯Ïá‘	·¥L…¿óÃ½İtÜüá<8ÃûÊMã;NêEÿ!qh¼Ü˜ï<ş-^6>Hå7ÎÙNœQ²ÑCÊ¹ÅŠğ­¾yÔD“‹Ûƒ£ğ–ƒãÍ6<dšŸ>=Ûlpye[£y™-<êaM,İ{ôÌ,Ô\å€Şnh¾53¨¢lşK gâXtFÁz~ÏnÔ¹á­çğ©Óy.Iiù”·–ñÊû|¡¿?`p-ù<ĞC_-¾~sä»	8œª™¯•B%ê§†×z¤rNSß\¬á¨8zÌ5üU+øâôùDámG—	ò&”×¥äìŒ-jğÖÖÜuÍšyÊ%®ª¥^Ó»ùÌ°Ó7½$2†ã¹aİñ†…ÜàcîI+uolÎí›ôoéÁû\oá$şÿÇœ—¯éşÚ?½~ñÈòú½Iß‚j0sµ“M\Ú~˜u×¬œæûsşpàşa@„±Pû`$Ç#<®ò;¬QW~>€Óµ"y¯Ğ_Å”×F³"¨X-ç§Šóá€u„ËºçÜ¬ú¯T.×dz^¿W@}Ğö_{«ºë_Pktİ~°mE.8‹z„ç¸q°ğ&/œàñ±,lïâà¶]¸ëÁ÷Jì¿ùù»ş#ŞG¹ß¡ñ‘ş_¹Ÿ?ùÚğVü•…Îw5vÍ9ÇÎe®`æê)®§¯ñ&ƒİøyc³ißñóŞå2†ŸõOL/ãËR»Éƒ¥Xjå–/÷ äXÉÇ¦ç™s/=qµ/Â“İ:;N|æ3w¬kš¾±®¦pú£É"ÇzŠ“K~ë€½ÄÎ¯?¼¬“üfó‡÷übğ•Ú89	·và¡áMÑ®9òµ±mÂ–Û<üÄ±.éo‚¢wù¸½qŸY¬WœëûñJÕÚ½Jıä²™MßÖŸ<ı¥3BòŒí§ºhf6ÅÃO],sî(¸ãÕƒ†îÓ6µá2"5]çcNÍÏ1ø!¼öñôğë-zé8ı\tc­Sç ôàêüø_€¤Øõ'nMò>áÌõWOèÖÍyÎ1‘ wê:ï~¯ó|Ì—Zxö‘j-[kÛ´ß¼šåÊ_ıúXm”Ï9B7}˜uzC$‚[~å
ß%Ñ `i¸Œ\p,ÿ7æDaUwç]ZÂ½îu>'àîYŒ÷¾‰M:j&Å ½ì®ø-6É*>Ê
lÎÛÜÅzñöñ½$xÒş™qŒ¿ÊÿMÎÀ|íÇÑw¿q-i¿©,ÿA¼F‡ÒÎèÈ95^rš¿>ğÄ­­s×„5ât_òO‹ï¤[CI$MO]¬ROÎ©­êd½9Gw6øÔa$n»}åTëzÿCN\ß©%æ¡¾şà¡±úD8KºóW ¸ææÛ?Ø¶J>âÍO=ÑÙVğÔ{ÆÁO^4°¬§8¸m7<+8ñöŸâÔ¼³gı;ŞGøïĞøHÿ¯Üï;ùZõ[ó§„ÑønıY³ãíg `X^ä¾î¬¾Æ›¼g	¿icx¿îÈ¦—|÷ÆÅõµ+qÛp¹¦ñİô§eòÌ´ÆOÇ¾°ôD+º9å¹>EÎ“.zàyìcË9HN´9_`,l´T:„Î    IDAT4vúáØv>+ZøÁğ÷zÇIÿ“û‘Nr®å}°ôoô®ÿ÷®ÇÛÖGâ¨ŸA9òş¢ÛRÁ¨‹o½.0Ş’÷jcÜœüŠ[cé§>–?ĞYùÃ<xb^íÈõ,—fÕÍwùÃéG}÷œ:,M0‰SÓóÔÎÃ	W–œÃİ}´ô³5ÖC–<†'aÉZ+ÜK:øà'Ï|ô•c¹çâYC1é|˜ Ç|xÌÈL­oj*ïsBs?9,42¿­Aó
vs©5¯­µîiºÌ±º†²Ô ÕıƒUÑÒFÂB-çx£Ê£YíÌvÍ¢Ó<…Ô-v×l<õj™·ìÆ¶\»-H°rM²;º•0­ËÉl•õsfZĞ#¯óş:Ü¸Á£æÏ'¼¯˜ëØ¿„}y¦_êòWñúØ¯ßôüæÊ{Ùôç½ĞÎænëÌÓõ~÷Æºñ–¨ÃÆÍbŞ{vybMÓ
ı¼¸55e·Êü¨“g×pñ‡ ´t9cøÆõÄ¬Æã;Qp¹Ğ5Şç®Àœ«…AşúNİı' º/7¼çƒyĞÇOŞxbÉmÎSXåãƒ±°y¼‹ƒÛvá®Ï
N¼ı§85ïìYÿ÷ÿÕúwºáşÈ×Îo¤Ÿh÷3õÔì~;Ş~Æ	†åÅÎµ<XC¡Ú>i»¶Yä‰yÏóİıÆâV”TêÌo.9×Vy®Sä¢ëš®WÚkç|-ë²üU§ü¨>XôÙ?Ş¿gO]_;W]´Ñ^çeş{ç¢Ø6’3ëİı÷ıùìÁW@è%K‰“¹uÏH¸
